Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (89) top_stmt -> . KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts opt_terms KEYWORD_end M_11
    (101) stmt -> . expr
    (102) stmt -> . expr1
    (103) stmt -> . puts_stmt
    (104) stmt -> . loop_stmt
    (105) stmt -> . exit_stmt
    (106) stmt -> . func_call_stmt
    (93) M_7 -> .
    (121) expr -> . mlhs EQUAL mrhs
    (136) expr1 -> . expr3
    (73) puts_stmt -> . KEYWORD_puts mrhs
    (74) puts_stmt -> . KEYWORD_puts expr
    (71) loop_stmt -> . KEYWORD_break
    (72) exit_stmt -> . KEYWORD_exit
    (62) func_call_stmt -> . fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (63) func_call_stmt -> . mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (122) mlhs -> . VARIABLES
    (123) mlhs -> . CONSTANTS
    (124) mlhs -> . array
    (137) expr3 -> . expr3 LOGICALOR expr4
    (138) expr3 -> . expr4
    (65) fname2 -> . VARIABLES
    (66) fname2 -> . CONSTANTS
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (139) expr4 -> . expr4 LOGICALAND expr5
    (140) expr4 -> . expr5
    (141) expr5 -> . expr6 DOUBLEEQUAL expr6
    (142) expr5 -> . expr6 NOTEQUAL expr6
    (143) expr5 -> . expr6
    (144) expr6 -> . expr7 LESSEQUAL expr7
    (145) expr6 -> . expr7 LESS expr7
    (146) expr6 -> . expr7 GREATER expr7
    (147) expr6 -> . expr7 GREATEREQUAL expr7
    (148) expr6 -> . expr7
    (149) expr6 -> . BOOLEAN_CONSTANTS
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (183) none -> .

    KEYWORD_end     reduce using rule 178 (opt_terms -> terms .)
    KEYWORD_return  shift and go to state 184
    DELIM           shift and go to state 67
    newline         shift and go to state 66
    KEYWORD_if      shift and go to state 20
    KEYWORD_for     shift and go to state 43
    KEYWORD_while   reduce using rule 93 (M_7 -> .)
    KEYWORD_puts    shift and go to state 26
    KEYWORD_break   shift and go to state 40
    KEYWORD_exit    shift and go to state 17
    VARIABLES       shift and go to state 186
    CONSTANTS       shift and go to state 185
    BOOLEAN_CONSTANTS shift and go to state 8
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    func_stmt                      shift and go to state 246
    mlhs                           shift and go to state 1
    fname2                         shift and go to state 44
    expr11                         shift and go to state 11
    expr13                         shift and go to state 12
    array                          shift and go to state 19
    expr3                          shift and go to state 33
    expr1                          shift and go to state 34
    expr6                          shift and go to state 35
    expr7                          shift and go to state 5
    puts_stmt                      shift and go to state 13
    expr5                          shift and go to state 37
    func_call_stmt                 shift and go to state 25
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    expr4                          shift and go to state 36
    exit_stmt                      shift and go to state 41
    none                           shift and go to state 27
    stmt                           shift and go to state 14
    loop_stmt                      shift and go to state 6
    M_7                            shift and go to state 15
    uexpr                          shift and go to state 7
    term                           shift and go to state 115
    expr                           shift and go to state 28
    expr10                         shift and go to state 10
    top_stmt                       shift and go to state 183

state 213

    (51) func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms . KEYWORD_end M_15

    KEYWORD_end     shift and go to state 247


state 214

    (80) func_ret_arg -> primary .

    DELIM           reduce using rule 80 (func_ret_arg -> primary .)
    newline         reduce using rule 80 (func_ret_arg -> primary .)
    KEYWORD_end     reduce using rule 80 (func_ret_arg -> primary .)


state 215

    (79) func_stmt -> KEYWORD_return func_ret_arg .

    DELIM           reduce using rule 79 (func_stmt -> KEYWORD_return func_ret_arg .)
    newline         reduce using rule 79 (func_stmt -> KEYWORD_return func_ret_arg .)
    KEYWORD_end     reduce using rule 79 (func_stmt -> KEYWORD_return func_ret_arg .)


state 216

    (99) gen_stmts -> gen_stmts terms . top_stmt
    (178) opt_terms -> terms .
    (180) terms -> terms . term
    (86) top_stmt -> . stmt
    (87) top_stmt -> . KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (88) top_stmt -> . M_7 KEYWORD_while expr3 opt_do M_8 gen_stmts opt_terms KEYWORD_end M_9
    (89) top_stmt -> . KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts opt_terms KEYWORD_end M_11
    (181) term -> . DELIM
    (182) term -> . newline
    (101) stmt -> . expr
    (102) stmt -> . expr1
    (103) stmt -> . puts_stmt
    (104) stmt -> . loop_stmt
    (105) stmt -> . exit_stmt
    (106) stmt -> . func_call_stmt
    (93) M_7 -> .
    (121) expr -> . mlhs EQUAL mrhs
    (136) expr1 -> . expr3
    (73) puts_stmt -> . KEYWORD_puts mrhs
    (74) puts_stmt -> . KEYWORD_puts expr
    (71) loop_stmt -> . KEYWORD_break
    (72) exit_stmt -> . KEYWORD_exit
    (62) func_call_stmt -> . fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (63) func_call_stmt -> . mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (122) mlhs -> . VARIABLES
    (123) mlhs -> . CONSTANTS
    (124) mlhs -> . array
    (137) expr3 -> . expr3 LOGICALOR expr4
    (138) expr3 -> . expr4
    (65) fname2 -> . VARIABLES
    (66) fname2 -> . CONSTANTS
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (139) expr4 -> . expr4 LOGICALAND expr5
    (140) expr4 -> . expr5
    (141) expr5 -> . expr6 DOUBLEEQUAL expr6
    (142) expr5 -> . expr6 NOTEQUAL expr6
    (143) expr5 -> . expr6
    (144) expr6 -> . expr7 LESSEQUAL expr7
    (145) expr6 -> . expr7 LESS expr7
    (146) expr6 -> . expr7 GREATER expr7
    (147) expr6 -> . expr7 GREATEREQUAL expr7
    (148) expr6 -> . expr7
    (149) expr6 -> . BOOLEAN_CONSTANTS
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (183) none -> .

    KEYWORD_end     reduce using rule 178 (opt_terms -> terms .)
    KEYWORD_elsif   reduce using rule 178 (opt_terms -> terms .)
    KEYWORD_else    reduce using rule 178 (opt_terms -> terms .)
    KEYWORD_if      shift and go to state 20
    KEYWORD_for     shift and go to state 43
    DELIM           shift and go to state 67
    newline         shift and go to state 66
    KEYWORD_while   reduce using rule 93 (M_7 -> .)
    KEYWORD_puts    shift and go to state 26
    KEYWORD_break   shift and go to state 40
    KEYWORD_exit    shift and go to state 17
    VARIABLES       shift and go to state 186
    CONSTANTS       shift and go to state 185
    BOOLEAN_CONSTANTS shift and go to state 8
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    mlhs                           shift and go to state 1
    fname2                         shift and go to state 44
    expr10                         shift and go to state 10
    expr11                         shift and go to state 11
    expr13                         shift and go to state 12
    array                          shift and go to state 19
    expr3                          shift and go to state 33
    expr1                          shift and go to state 34
    expr6                          shift and go to state 35
    expr7                          shift and go to state 5
    puts_stmt                      shift and go to state 13
    expr5                          shift and go to state 37
    func_call_stmt                 shift and go to state 25
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    expr4                          shift and go to state 36
    exit_stmt                      shift and go to state 41
    none                           shift and go to state 27
    stmt                           shift and go to state 14
    loop_stmt                      shift and go to state 6
    M_7                            shift and go to state 15
    uexpr                          shift and go to state 7
    term                           shift and go to state 115
    expr                           shift and go to state 28
    top_stmt                       shift and go to state 248

state 217

    (87) top_stmt -> KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms . M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (91) M_2 -> .

    KEYWORD_elsif   reduce using rule 91 (M_2 -> .)
    KEYWORD_else    reduce using rule 91 (M_2 -> .)
    KEYWORD_end     reduce using rule 91 (M_2 -> .)

    M_2                            shift and go to state 249

state 218

    (8) statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .

    DELIM           reduce using rule 8 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)
    newline         reduce using rule 8 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)
    $end            reduce using rule 8 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)


state 219

    (129) mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 250


state 220

    (130) mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .

    DELIM           reduce using rule 130 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    newline         reduce using rule 130 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    $end            reduce using rule 130 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 130 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 130 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 130 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)


state 221

    (132) mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 251


state 222

    (134) mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .

    DELIM           reduce using rule 134 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    newline         reduce using rule 134 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    $end            reduce using rule 134 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 134 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 134 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 134 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)


state 223

    (28) class_mlhs -> class_mlhs terms SIGIL_DOUBLE_AT .

    EQUAL           reduce using rule 28 (class_mlhs -> class_mlhs terms SIGIL_DOUBLE_AT .)
    DELIM           reduce using rule 28 (class_mlhs -> class_mlhs terms SIGIL_DOUBLE_AT .)
    newline         reduce using rule 28 (class_mlhs -> class_mlhs terms SIGIL_DOUBLE_AT .)


state 224

    (26) literal -> SIGIL_AT .

    COMMA           reduce using rule 26 (literal -> SIGIL_AT .)
    DELIM           reduce using rule 26 (literal -> SIGIL_AT .)
    newline         reduce using rule 26 (literal -> SIGIL_AT .)
    KEYWORD_end     reduce using rule 26 (literal -> SIGIL_AT .)


state 225

    (24) literal -> BOOLEAN_CONSTANTS .

    COMMA           reduce using rule 24 (literal -> BOOLEAN_CONSTANTS .)
    DELIM           reduce using rule 24 (literal -> BOOLEAN_CONSTANTS .)
    newline         reduce using rule 24 (literal -> BOOLEAN_CONSTANTS .)
    KEYWORD_end     reduce using rule 24 (literal -> BOOLEAN_CONSTANTS .)


state 226

    (21) literal -> INT_CONSTANTS .

    COMMA           reduce using rule 21 (literal -> INT_CONSTANTS .)
    DELIM           reduce using rule 21 (literal -> INT_CONSTANTS .)
    newline         reduce using rule 21 (literal -> INT_CONSTANTS .)
    KEYWORD_end     reduce using rule 21 (literal -> INT_CONSTANTS .)


state 227

    (22) literal -> FLOAT_CONSTANTS .

    COMMA           reduce using rule 22 (literal -> FLOAT_CONSTANTS .)
    DELIM           reduce using rule 22 (literal -> FLOAT_CONSTANTS .)
    newline         reduce using rule 22 (literal -> FLOAT_CONSTANTS .)
    KEYWORD_end     reduce using rule 22 (literal -> FLOAT_CONSTANTS .)


state 228

    (27) literal -> SIGIL_DOUBLE_AT .

    COMMA           reduce using rule 27 (literal -> SIGIL_DOUBLE_AT .)
    DELIM           reduce using rule 27 (literal -> SIGIL_DOUBLE_AT .)
    newline         reduce using rule 27 (literal -> SIGIL_DOUBLE_AT .)
    KEYWORD_end     reduce using rule 27 (literal -> SIGIL_DOUBLE_AT .)


state 229

    (23) literal -> STRING_CONSTANTS .

    COMMA           reduce using rule 23 (literal -> STRING_CONSTANTS .)
    DELIM           reduce using rule 23 (literal -> STRING_CONSTANTS .)
    newline         reduce using rule 23 (literal -> STRING_CONSTANTS .)
    KEYWORD_end     reduce using rule 23 (literal -> STRING_CONSTANTS .)


state 230

    (20) class_mrhs -> literal .

    DELIM           reduce using rule 20 (class_mrhs -> literal .)
    newline         reduce using rule 20 (class_mrhs -> literal .)
    KEYWORD_end     reduce using rule 20 (class_mrhs -> literal .)


state 231

    (18) class_stmt -> class_mlhs EQUAL class_mrhs .

    DELIM           reduce using rule 18 (class_stmt -> class_mlhs EQUAL class_mrhs .)
    newline         reduce using rule 18 (class_stmt -> class_mlhs EQUAL class_mrhs .)
    KEYWORD_end     reduce using rule 18 (class_stmt -> class_mlhs EQUAL class_mrhs .)


state 232

    (25) literal -> CHAR_CONSTANTS .

    COMMA           reduce using rule 25 (literal -> CHAR_CONSTANTS .)
    DELIM           reduce using rule 25 (literal -> CHAR_CONSTANTS .)
    newline         reduce using rule 25 (literal -> CHAR_CONSTANTS .)
    KEYWORD_end     reduce using rule 25 (literal -> CHAR_CONSTANTS .)


state 233

    (16) class_stmts -> class_stmts terms class_stmt .

    DELIM           reduce using rule 16 (class_stmts -> class_stmts terms class_stmt .)
    newline         reduce using rule 16 (class_stmts -> class_stmts terms class_stmt .)
    KEYWORD_end     reduce using rule 16 (class_stmts -> class_stmts terms class_stmt .)


state 234

    (14) class_defn -> KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end .

    DELIM           reduce using rule 14 (class_defn -> KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 14 (class_defn -> KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end .)
    $end            reduce using rule 14 (class_defn -> KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end .)


state 235

    (30) class_func -> KEYWORD_def fname OPEN_PAREN . arguments CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (32) class_func -> KEYWORD_def fname OPEN_PAREN . CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (54) arguments -> . VARIABLES M_12 COMMA arguments
    (55) arguments -> . CONSTANTS M_12 COMMA arguments
    (56) arguments -> . VARIABLES M_12
    (57) arguments -> . CONSTANTS M_12

    CLOSE_PAREN     shift and go to state 253
    VARIABLES       shift and go to state 150
    CONSTANTS       shift and go to state 149

    arguments                      shift and go to state 252

state 236

    (31) class_func -> KEYWORD_def fname arguments . class_method_stmts opt_terms KEYWORD_end
    (33) class_method_stmts -> . class_method_stmt
    (34) class_method_stmts -> . class_method_stmts terms class_method_stmt
    (35) class_method_stmts -> . none
    (36) class_method_stmt -> . class_method_mlhs EQUAL class_method_mrhs
    (37) class_method_stmt -> . KEYWORD_return class_method_ret_arg
    (38) class_method_stmt -> . puts_stmt
    (183) none -> .
    (39) class_method_mlhs -> . class_method_mlhs terms SIGIL_AT
    (40) class_method_mlhs -> . SIGIL_AT
    (41) class_method_mlhs -> . SIGIL_DOUBLE_AT
    (73) puts_stmt -> . KEYWORD_puts mrhs
    (74) puts_stmt -> . KEYWORD_puts expr

    KEYWORD_return  shift and go to state 255
    DELIM           reduce using rule 183 (none -> .)
    newline         reduce using rule 183 (none -> .)
    KEYWORD_end     reduce using rule 183 (none -> .)
    SIGIL_AT        shift and go to state 260
    SIGIL_DOUBLE_AT shift and go to state 258
    KEYWORD_puts    shift and go to state 26

    class_method_stmt              shift and go to state 254
    none                           shift and go to state 256
    class_method_mlhs              shift and go to state 257
    puts_stmt                      shift and go to state 261
    class_method_stmts             shift and go to state 259

state 237

    (89) top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 . gen_stmts opt_terms KEYWORD_end M_11
    (98) gen_stmts -> . top_stmt
    (99) gen_stmts -> . gen_stmts terms top_stmt
    (100) gen_stmts -> . none
    (86) top_stmt -> . stmt
    (87) top_stmt -> . KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (88) top_stmt -> . M_7 KEYWORD_while expr3 opt_do M_8 gen_stmts opt_terms KEYWORD_end M_9
    (89) top_stmt -> . KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts opt_terms KEYWORD_end M_11
    (183) none -> .
    (101) stmt -> . expr
    (102) stmt -> . expr1
    (103) stmt -> . puts_stmt
    (104) stmt -> . loop_stmt
    (105) stmt -> . exit_stmt
    (106) stmt -> . func_call_stmt
    (93) M_7 -> .
    (121) expr -> . mlhs EQUAL mrhs
    (136) expr1 -> . expr3
    (73) puts_stmt -> . KEYWORD_puts mrhs
    (74) puts_stmt -> . KEYWORD_puts expr
    (71) loop_stmt -> . KEYWORD_break
    (72) exit_stmt -> . KEYWORD_exit
    (62) func_call_stmt -> . fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (63) func_call_stmt -> . mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (122) mlhs -> . VARIABLES
    (123) mlhs -> . CONSTANTS
    (124) mlhs -> . array
    (137) expr3 -> . expr3 LOGICALOR expr4
    (138) expr3 -> . expr4
    (65) fname2 -> . VARIABLES
    (66) fname2 -> . CONSTANTS
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (139) expr4 -> . expr4 LOGICALAND expr5
    (140) expr4 -> . expr5
    (141) expr5 -> . expr6 DOUBLEEQUAL expr6
    (142) expr5 -> . expr6 NOTEQUAL expr6
    (143) expr5 -> . expr6
    (144) expr6 -> . expr7 LESSEQUAL expr7
    (145) expr6 -> . expr7 LESS expr7
    (146) expr6 -> . expr7 GREATER expr7
    (147) expr6 -> . expr7 GREATEREQUAL expr7
    (148) expr6 -> . expr7
    (149) expr6 -> . BOOLEAN_CONSTANTS
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP

    KEYWORD_if      shift and go to state 20
    KEYWORD_for     shift and go to state 43
    DELIM           reduce using rule 183 (none -> .)
    newline         reduce using rule 183 (none -> .)
    KEYWORD_end     reduce using rule 183 (none -> .)
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)
    KEYWORD_while   reduce using rule 93 (M_7 -> .)
    KEYWORD_puts    shift and go to state 26
    KEYWORD_break   shift and go to state 40
    KEYWORD_exit    shift and go to state 17
    VARIABLES       shift and go to state 186
    CONSTANTS       shift and go to state 185
    BOOLEAN_CONSTANTS shift and go to state 8
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22

    mlhs                           shift and go to state 1
    fname2                         shift and go to state 44
    expr10                         shift and go to state 10
    expr11                         shift and go to state 11
    expr13                         shift and go to state 12
    array                          shift and go to state 19
    expr3                          shift and go to state 33
    expr1                          shift and go to state 34
    expr6                          shift and go to state 35
    expr7                          shift and go to state 5
    puts_stmt                      shift and go to state 13
    expr5                          shift and go to state 37
    func_call_stmt                 shift and go to state 25
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    expr4                          shift and go to state 36
    exit_stmt                      shift and go to state 41
    stmt                           shift and go to state 14
    loop_stmt                      shift and go to state 6
    M_7                            shift and go to state 15
    uexpr                          shift and go to state 7
    none                           shift and go to state 189
    gen_stmts                      shift and go to state 262
    expr                           shift and go to state 28
    top_stmt                       shift and go to state 191

state 238

    (117) for_range -> for_range_variables DOUBLEDOT for_range_variables .

    KEYWORD_do      reduce using rule 117 (for_range -> for_range_variables DOUBLEDOT for_range_variables .)
    newline         reduce using rule 117 (for_range -> for_range_variables DOUBLEDOT for_range_variables .)


state 239

    (67) call_arg -> primary M_16 COMMA call_arg .

    CLOSE_PAREN     reduce using rule 67 (call_arg -> primary M_16 COMMA call_arg .)


state 240

    (11) statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .

    DELIM           reduce using rule 11 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)
    newline         reduce using rule 11 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)
    $end            reduce using rule 11 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)


state 241

    (63) func_call_stmt -> mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17 .

    DELIM           reduce using rule 63 (func_call_stmt -> mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17 .)
    newline         reduce using rule 63 (func_call_stmt -> mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17 .)
    $end            reduce using rule 63 (func_call_stmt -> mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17 .)
    KEYWORD_end     reduce using rule 63 (func_call_stmt -> mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17 .)
    KEYWORD_elsif   reduce using rule 63 (func_call_stmt -> mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17 .)
    KEYWORD_else    reduce using rule 63 (func_call_stmt -> mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17 .)


state 242

    (88) top_stmt -> M_7 KEYWORD_while expr3 opt_do M_8 gen_stmts opt_terms . KEYWORD_end M_9

    KEYWORD_end     shift and go to state 263


state 243

    (55) arguments -> CONSTANTS M_12 COMMA arguments .

    CLOSE_PAREN     reduce using rule 55 (arguments -> CONSTANTS M_12 COMMA arguments .)
    DELIM           reduce using rule 55 (arguments -> CONSTANTS M_12 COMMA arguments .)
    newline         reduce using rule 55 (arguments -> CONSTANTS M_12 COMMA arguments .)
    $end            reduce using rule 55 (arguments -> CONSTANTS M_12 COMMA arguments .)
    KEYWORD_return  reduce using rule 55 (arguments -> CONSTANTS M_12 COMMA arguments .)
    SIGIL_AT        reduce using rule 55 (arguments -> CONSTANTS M_12 COMMA arguments .)
    SIGIL_DOUBLE_AT reduce using rule 55 (arguments -> CONSTANTS M_12 COMMA arguments .)
    KEYWORD_puts    reduce using rule 55 (arguments -> CONSTANTS M_12 COMMA arguments .)
    KEYWORD_end     reduce using rule 55 (arguments -> CONSTANTS M_12 COMMA arguments .)


